table with row headers in column A and column headers in rows 3 through 4. (leading dots indicate sub-parts),,,,,,,,,,,
"Table 6. Estimates of the Annual Rates1 of the Components of Resident Population Change for the United States,
Regions, States, and Puerto Rico: July 1, 2010 to July 1, 2011",,,,,,,,,,,
.New Mexico,7.9,6.1,13.7,7.6,1.7,1.7,-,,,,
.New York,3.6,4.9,12.5,7.6,-1.3,3.3,-4.6,,,,
.North Carolina,10.0,4.6,12.7,8.1,5.4,2.0,3.4,,,,
.North Dakota,13.7,4.5,13.2,8.7,9.1,0.8,8.2,,,,
.Ohio,0.6,2.9,12.2,9.3,-2.3,0.8,-3.0,,,,
.Oklahoma,8.3,5.1,14.2,9.1,3.2,1.3,1.9,,,,
.Oregon,8.7,3.8,12.0,8.2,4.9,1.7,3.2,,,,
.Pennsylvania,2.0,1.4,11.3,9.8,0.6,1.2,-0.6,,,,
.Rhode Island,-1.2,1.7,10.5,8.7,-2.9,1.9,-4.8,,,,
.South Carolina,9.0,3.9,12.8,8.8,5.1,1.4,3.7,,,,
.South Dakota,9.1,6.1,14.3,8.3,3.0,0.6,2.4,,,,
.Tennessee,7.2,3.4,12.6,9.2,3.8,1.2,2.6,,,,
.Texas,16.5,9.1,15.6,6.5,7.4,2.9,4.5,,,,
.Utah,14.9,13.5,18.6,5.1,1.5,1.9,-0.4,,,,
.Vermont,0.8,1.4,9.5,8.1,-0.5,0.6,-1.1,,,,
.Virginia,9.0,5.3,12.6,7.3,3.7,2.4,1.3,,,,
.Washington,12.8,5.6,12.8,7.1,7.2,2.5,4.6,,,,
.West Virginia,0.5,-0.5,11.1,11.7,1.1,0.4,0.7,,,,
.Wisconsin,3.5,4.1,12.2,8.1,-0.5,0.9,-1.4,,,,
.Wyoming,6.4,5.5,13.3,7.8,0.9,0.8,-,,,,
,,,,,,,,,,,
Puerto Rico,-4.1,3.5,11.3,7.8,-7.6,-7.6,(X),,,,
"1 Rates per 1,000 average population.",,,,,,,,,,,
2 Total population change includes a residual.  This residual represents the change in population that cannot be attributed to any specific demographic component.  See State and County Terms and Definitions at http://www.census.gov/popest/about/terms/stco.html.,,,,,,,,,,,
"3 Net international migration for the United States, regions, and states includes the international migration of both native and foreign-born populations. Specifically, it includes: (a) the net international migration of the foreign born, (b) the net migration between the United States and Puerto Rico, (c) the net migration of natives to and from the United States, and (d) the net movement of the Armed Forces population between the United States and overseas.  Net international migration for Puerto Rico includes only the international migration of native and foreign-born populations between the United States and Puerto Rico.",,,,,,,,,,,
Dash (-) represents zero or rounds to zero.,,,,,,,,,,,
(X) Not applicable.  ,,,,,,,,,,,
Note:  See Geographic Terms and Definitions at http://www.census.gov/popest/about/geo/terms.html for a list of the states that are included in each region.,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,
"Table 6. Estimates of the Annual Rates1 of the Components of Resident Population Change for the United States, Regions, States, and Puerto Rico: July 1, 2010 to July 1, 2011 (NST-EST2011-06)",,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,
Release Date: December 2011,,,,,,,,,,,
